        if( idomain .eq.    1 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  42
        err = 0.4379044574804709D-13
        xs( 26) = 0.2266139353282899D+02
        xs( 27) = 0.2348807718297285D+02
        xs( 28) = 0.2430963146993266D+02
        xs( 29) = 0.2512601872979263D+02
        xs( 30) = 0.2593721539517694D+02
        xs( 31) = 0.2674321267221820D+02
        xs( 32) = 0.2754401727301068D+02
        xs( 33) = 0.2833965225072413D+02
        xs( 34) = 0.2913015793139447D+02
        xs( 35) = 0.2991559303476989D+02
        xs( 36) = 0.3069603601711275D+02
        xs( 37) = 0.3147158669396596D+02
        xs( 38) = 0.3224236824317483D+02
        xs( 39) = 0.3300852960922222D+02
        xs( 40) = 0.3377024838126359D+02
        xs( 41) = 0.3452773415582919D+02
        xs( 42) = 0.3528123249144566D+02
        xs( 43) = 0.3603102950775073D+02
        xs( 44) = 0.3677745715872484D+02
        xs( 45) = 0.3752089952454887D+02
        xs( 46) = 0.3826180004057697D+02
        xs( 47) = 0.3900066988046701D+02
        xs( 48) = 0.3973809820135356D+02
        xs( 49) = 0.4047476273617684D+02
        xs( 50) = 0.4121144317659205D+02
        xs( 51) = 0.4194903480998430D+02
        xs( 52) = 0.4268856054815082D+02
        xs( 53) = 0.4343118818638013D+02
        xs( 54) = 0.4417823574749503D+02
        xs( 55) = 0.4493118965402743D+02
        xs( 56) = 0.4569170089035173D+02
        xs( 57) = 0.4646154927813647D+02
        xs( 58) = 0.4724281172768922D+02
        xs( 59) = 0.4803762300833929D+02
        xs( 60) = 0.4884858621122233D+02
        xs( 61) = 0.4967635686870742D+02
        xs( 62) = 0.5052405937741737D+02
        xs( 63) = 0.5140708347699771D+02
        xs( 64) = 0.5233583714563938D+02
        xs( 65) = 0.5339126347063030D+02
        ws(  1) = 0.8924129646202916D+00
        ws(  2) = 0.9046384309649349D+00
        ws(  3) = 0.9060392511848366D+00
        ws(  4) = 0.9057638787694461D+00
        ws(  5) = 0.9048276014517811D+00
        ws(  6) = 0.9034701607528053D+00
        ws(  7) = 0.9017753756932335D+00
        ws(  8) = 0.8997823073565674D+00
        ws(  9) = 0.8975141384727877D+00
        ws( 10) = 0.8949876277852162D+00
        ws( 11) = 0.8922166549328636D+00
        ws( 12) = 0.8892137544425253D+00
        ws( 13) = 0.8859907779352350D+00
        ws( 14) = 0.8825592490853476D+00
        ws( 15) = 0.8789305121142977D+00
        ws( 16) = 0.8751158388131153D+00
        ws( 17) = 0.8711264668815236D+00
        ws( 18) = 0.8669736342803497D+00
        ws( 19) = 0.8626685990366777D+00
        ws( 20) = 0.8582226533947401D+00
        ws( 21) = 0.8536471512426325D+00
        ws( 22) = 0.8489535305612373D+00
        ws( 23) = 0.8441533589342212D+00
        ws( 24) = 0.8392583878024930D+00
        ws( 25) = 0.8342806149417860D+00
        ws( 26) = 0.8292323721052296D+00
        ws( 27) = 0.8241263899435476D+00
        ws( 28) = 0.8189758974417517D+00
        ws( 29) = 0.8137946822388106D+00
        ws( 30) = 0.8085971711946927D+00
        ws( 31) = 0.8033984877022339D+00
        ws( 32) = 0.7982145404459075D+00
        ws( 33) = 0.7930621155291708D+00
        ws( 34) = 0.7879590087267940D+00
        ws( 35) = 0.7829242476540837D+00
        ws( 36) = 0.7779783188674742D+00
        ws( 37) = 0.7731435236918675D+00
        ws( 38) = 0.7684443474915886D+00
        ws( 39) = 0.7639079272273571D+00
        ws( 40) = 0.7595644797326996D+00
        ws( 41) = 0.7554479167157545D+00
        ws( 42) = 0.7515963503731509D+00
        ws( 43) = 0.7480529144826735D+00
        ws( 44) = 0.7448662883163087D+00
        ws( 45) = 0.7420921820106821D+00
        ws( 46) = 0.7397938619987707D+00
        ws( 47) = 0.7380439365715691D+00
        ws( 48) = 0.7369254417381798D+00
        ws( 49) = 0.7365332345761219D+00
        ws( 50) = 0.7369767716360293D+00
        ws( 51) = 0.7383766727092547D+00
        ws( 52) = 0.7408691765573553D+00
        ws( 53) = 0.7446055328683316D+00
        ws( 54) = 0.7497379139633213D+00
        ws( 55) = 0.7564489814239125D+00
        ws( 56) = 0.7648466343187155D+00
        ws( 57) = 0.7752467990547329D+00
        ws( 58) = 0.7876990345420766D+00
        ws( 59) = 0.8021748454032867D+00
        ws( 60) = 0.8199218070771246D+00
        ws( 61) = 0.8388386520780908D+00
        ws( 62) = 0.8585821623313384D+00
        ws( 63) = 0.9016703893680466D+00
        ws( 64) = 0.9154048361609572D+00
        ws( 65) = 0.1613044789864777D+01
        endif
        if( idomain .eq.  253 ) then
        rk0r = 0.4712388980384689D+02
        rk0i = 0.9424777960769379D+01
        rk1r = 0.5026548245743669D+02
        rk1i = 0.1256637061435917D+02
        iquadtype =  1
        n =  67
        err = 0.6182710234479535D-13
        xs(  1) = 0.7034992863738959D+00
        xs(  2) = 0.1614618446036783D+01
        xs(  3) = 0.2530628674538214D+01
        xs(  4) = 0.3447086264592305D+01
        xs(  5) = 0.4362962465244684D+01
        xs(  6) = 0.5277750125539172D+01
        xs(  7) = 0.6191087602102186D+01
        xs(  8) = 0.7102670481868592D+01
        xs(  9) = 0.8012223704867006D+01
        xs( 10) = 0.8919490999109172D+01
        xs( 11) = 0.9824230386207246D+01
        xs( 12) = 0.1072621208047789D+02
        xs( 13) = 0.1162521745532727D+02
        xs( 14) = 0.1252103849471541D+02
        xs( 15) = 0.1341347750699521D+02
        xs( 16) = 0.1430234695468227D+02
        xs( 17) = 0.1518746939005672D+02
        xs( 18) = 0.1606867741531388D+02
        xs( 19) = 0.1694581372291203D+02
        xs( 20) = 0.1781873114016422D+02
        xs( 21) = 0.1868729274253342D+02
        xs( 22) = 0.1955137198731540D+02
        xs( 23) = 0.2041085289810115D+02
        xs( 24) = 0.2126563027973044D+02
        xs( 25) = 0.2211560997354908D+02
        xs( 26) = 0.2296070912811339D+02
        xs( 27) = 0.2380085652017811D+02
        xs( 28) = 0.2463599284066241D+02
        xs( 29) = 0.2546607103275005D+02
        xs( 30) = 0.2629105658045860D+02
        xs( 31) = 0.2711092781351379D+02
        xs( 32) = 0.2792567614639488D+02
        xs( 33) = 0.2873530629976264D+02
        xs( 34) = 0.2953983648561962D+02
        xs( 35) = 0.3033929849370336D+02
        xs( 36) = 0.3113373780615840D+02
        xs( 37) = 0.3192321367996640D+02
        xs( 38) = 0.3270779938170522D+02
        xs( 39) = 0.3348758252931936D+02
        xs( 40) = 0.3426266595114348D+02
        xs( 41) = 0.3503316894577263D+02
        xs( 42) = 0.3579922936832506D+02
        xs( 43) = 0.3656100650979723D+02
        xs( 44) = 0.3731868503045330D+02
        xs( 45) = 0.3807247996411501D+02
        xs( 46) = 0.3882264271908207D+02
        xs( 47) = 0.3956946827514723D+02
        xs( 48) = 0.4031330355300459D+02
        xs( 49) = 0.4105455673003996D+02
        xs( 50) = 0.4179370755117170D+02
        xs( 51) = 0.4253131961966098D+02
        xs( 52) = 0.4326805354549771D+02
        xs( 53) = 0.4400467813123371D+02
        xs( 54) = 0.4474209142919261D+02
        xs( 55) = 0.4548132982647897D+02
        xs( 56) = 0.4622358924289640D+02
        xs( 57) = 0.4697024330662250D+02
        xs( 58) = 0.4772283032344533D+02
        xs( 59) = 0.4848312967934739D+02
        xs( 60) = 0.4925319920000995D+02
        xs( 61) = 0.5003497699770934D+02
        xs( 62) = 0.5083072373876590D+02
        xs( 63) = 0.5164479374420954D+02
        xs( 64) = 0.5247725234020360D+02
        xs( 65) = 0.5333367279509778D+02
        xs( 66) = 0.5417944363099487D+02
        xs( 67) = 0.5527836826145285D+02
        ws(  1) = 0.9026491972940394D+00
        ws(  2) = 0.9150371162587141D+00
        ws(  3) = 0.9164939258140523D+00
        ws(  4) = 0.9162725939252346D+00
        ws(  5) = 0.9153995490486999D+00
        ws(  6) = 0.9141166554169317D+00
        ws(  7) = 0.9125079532790356D+00
        ws(  8) = 0.9106121191248189D+00
        ws(  9) = 0.9084516836287218D+00
        ws( 10) = 0.9060426077445749D+00
        ws( 11) = 0.9033978838375498D+00
        ws( 12) = 0.9005290750161344D+00
        ws( 13) = 0.8974470088441645D+00
        ws( 14) = 0.8941621254677776D+00
        ws( 15) = 0.8906846437809228D+00
        ws( 16) = 0.8870246791824864D+00
        ws( 17) = 0.8831922894102462D+00
        ws( 18) = 0.8791975428552073D+00
        ws( 19) = 0.8750505412092950D+00
        ws( 20) = 0.8707614710626934D+00
        ws( 21) = 0.8663406401096002D+00
        ws( 22) = 0.8617985170098676D+00
        ws( 23) = 0.8571457671526246D+00
        ws( 24) = 0.8523932991535637D+00
        ws( 25) = 0.8475522727527079D+00
        ws( 26) = 0.8426341628479147D+00
        ws( 27) = 0.8376507312239061D+00
        ws( 28) = 0.8326140632147419D+00
        ws( 29) = 0.8275365616980243D+00
        ws( 30) = 0.8224309187265139D+00
        ws( 31) = 0.8173101134972417D+00
        ws( 32) = 0.8121873355757901D+00
        ws( 33) = 0.8070760060559234D+00
        ws( 34) = 0.8019896650991712D+00
        ws( 35) = 0.7969419310796976D+00
        ws( 36) = 0.7919465612218178D+00
        ws( 37) = 0.7870174025434400D+00
        ws( 38) = 0.7821685874333368D+00
        ws( 39) = 0.7774148268496087D+00
        ws( 40) = 0.7727718733892464D+00
        ws( 41) = 0.7682570501762013D+00
        ws( 42) = 0.7638902755683521D+00
        ws( 43) = 0.7596947145361913D+00
        ws( 44) = 0.7556980858659652D+00
        ws( 45) = 0.7519335733327120D+00
        ws( 46) = 0.7484409858318428D+00
        ws( 47) = 0.7452678376713334D+00
        ws( 48) = 0.7424706191188989D+00
        ws( 49) = 0.7401153764316895D+00
        ws( 50) = 0.7382804717992933D+00
        ws( 51) = 0.7370536565616072D+00
        ws( 52) = 0.7365409333474731D+00
        ws( 53) = 0.7368602163593168D+00
        ws( 54) = 0.7381379383230259D+00
        ws( 55) = 0.7405371483234081D+00
        ws( 56) = 0.7442183515965154D+00
        ws( 57) = 0.7493383665382217D+00
        ws( 58) = 0.7561319060153017D+00
        ws( 59) = 0.7647882090643553D+00
        ws( 60) = 0.7757674623521152D+00
        ws( 61) = 0.7880853342043779D+00
        ws( 62) = 0.8030956719435902D+00
        ws( 63) = 0.8239297706299349D+00
        ws( 64) = 0.8436146540953180D+00
        ws( 65) = 0.8672341020787863D+00
        ws( 66) = 0.7461554891968721D+00
        ws( 67) = 0.1643350809053926D+01
        endif
        if( idomain .eq.  254 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.1256637061435917D+02
        rk1r = 0.2000000000000000D-01
        rk1i = 0.1570796326794897D+02
        iquadtype =  1
        n =  33
        err = 0.4693240731433744D-13
        xs(  1) = 0.6326247452967034D+00
        xs(  2) = 0.1452831623526941D+01
        xs(  3) = 0.2279521511016685D+01
        xs(  4) = 0.3109850073277117D+01
        xs(  5) = 0.3943991926349257D+01
        xs(  6) = 0.4782524909037755D+01
        xs(  7) = 0.5626081221970026D+01
        xs(  8) = 0.6475261035962077D+01
        xs(  9) = 0.7330604013996289D+01
        xs( 10) = 0.8192579714635244D+01
        xs( 11) = 0.9061586233090313D+01
        xs( 12) = 0.9937953008908114D+01
        xs( 13) = 0.1082194608955353D+02
        xs( 14) = 0.1171377504756617D+02
        xs( 15) = 0.1261360062726026D+02
        xs( 16) = 0.1352154213583168D+02
        xs( 17) = 0.1443768397514377D+02
        xs( 18) = 0.1536208506883226D+02
        xs( 19) = 0.1629478942770618D+02
        xs( 20) = 0.1723578815316443D+02
        xs( 21) = 0.1818513584949505D+02
        xs( 22) = 0.1914282648972923D+02
        xs( 23) = 0.2010929267404039D+02
        xs( 24) = 0.2108326488607280D+02
        xs( 25) = 0.2206461639918395D+02
        xs( 26) = 0.2305696381872165D+02
        xs( 27) = 0.2405996090461247D+02
        xs( 28) = 0.2506760730356257D+02
        xs( 29) = 0.2608269211175936D+02
        xs( 30) = 0.2709075397161075D+02
        xs( 31) = 0.2803473911565622D+02
        xs( 32) = 0.3045551754702742D+02
        xs( 33) = 0.3130761306303116D+02
        ws(  1) = 0.8119418715571945D+00
        ws(  2) = 0.8245769473867601D+00
        ws(  3) = 0.8285549265324060D+00
        ws(  4) = 0.8321520374658030D+00
        ws(  5) = 0.8362319866754486D+00
        ws(  6) = 0.8409405112048302D+00
        ws(  7) = 0.8462725501771806D+00
        ws(  8) = 0.8521771350134222D+00
        ws(  9) = 0.8585871201772199D+00
        ws( 10) = 0.8654306551454115D+00
        ws( 11) = 0.8726370957869281D+00
        ws( 12) = 0.8801404501883896D+00
        ws( 13) = 0.8878808078629835D+00
        ws( 14) = 0.8958045343502230D+00
        ws( 15) = 0.9038658264807566D+00
        ws( 16) = 0.9120293138230798D+00
        ws( 17) = 0.9202641372478849D+00
        ws( 18) = 0.9285386695491824D+00
        ws( 19) = 0.9368767964338679D+00
        ws( 20) = 0.9452514223351620D+00
        ws( 21) = 0.9533695047324910D+00
        ws( 22) = 0.9614231339572785D+00
        ws( 23) = 0.9706478124983451D+00
        ws( 24) = 0.9812984848834287D+00
        ws( 25) = 0.9873592707487404D+00
        ws( 26) = 0.9854575469452606D+00
        ws( 27) = 0.9908789712086143D+00
        ws( 28) = 0.1020655317610563D+01
        ws( 29) = 0.1090281979927450D+01
        ws( 30) = 0.1160043669582138D+01
        ws( 31) = 0.8228237573174602D+00
        ws( 32) = 0.1991660200709678D+01
        ws( 33) = 0.3506896961752830D+01
        endif
        if( idomain .eq.  255 ) then
        rk0r = 0.2000000000000000D-01
        rk0i = 0.1256637061435917D+02
        rk1r = 0.4000000000000000D-01
        rk1i = 0.1570796326794897D+02
        iquadtype =  1
        n =  32
        err = 0.9177574773097075D-13
        xs(  1) = 0.6423978798903155D+00
        xs(  2) = 0.1475281573246258D+01
        xs(  3) = 0.2314761695411950D+01
        xs(  4) = 0.3157955876210867D+01
        xs(  5) = 0.4005045302007964D+01
        xs(  6) = 0.4856618208695407D+01
        xs(  7) = 0.5713315424188024D+01
        xs(  8) = 0.6575742747118318D+01
        xs(  9) = 0.7444442311496411D+01
        xs( 10) = 0.8319882971195861D+01
        xs( 11) = 0.9202459316454513D+01
        xs( 12) = 0.1009249510451033D+02
        xs( 13) = 0.1099024818167055D+02
        xs( 14) = 0.1189591711491075D+02
        xs( 15) = 0.1280964897415709D+02
        xs( 16) = 0.1373154467364207D+02
        xs( 17) = 0.1466166744648068D+02
        xs( 18) = 0.1560004923519741D+02
        xs( 19) = 0.1654666163082636D+02
        xs( 20) = 0.1750143948712357D+02
        xs( 21) = 0.1846433499705298D+02
        xs( 22) = 0.1943530415832257D+02
        xs( 23) = 0.2041419950109234D+02
        xs( 24) = 0.2139946139671403D+02
        xs( 25) = 0.2238869949052541D+02
        xs( 26) = 0.2338785932806082D+02
        xs( 27) = 0.2439525430217796D+02
        xs( 28) = 0.2538807610715328D+02
        xs( 29) = 0.2631478794010462D+02
        xs( 30) = 0.2714845892535114D+02
        xs( 31) = 0.2921028173362267D+02
        xs( 32) = 0.2996353719739944D+02
        ws(  1) = 0.8244867364080175D+00
        ws(  2) = 0.8373267810971166D+00
        ws(  3) = 0.8413827236093832D+00
        ws(  4) = 0.8450569016743646D+00
        ws(  5) = 0.8492240727683324D+00
        ws(  6) = 0.8540296998019493D+00
        ws(  7) = 0.8594661384639223D+00
        ws(  8) = 0.8654790128572082D+00
        ws(  9) = 0.8719981416487521D+00
        ws( 10) = 0.8789489923585209D+00
        ws( 11) = 0.8862579031860823D+00
        ws( 12) = 0.8938559393441501D+00
        ws( 13) = 0.9016824980139017D+00
        ws( 14) = 0.9096812011892067D+00
        ws( 15) = 0.9178014395183778D+00
        ws( 16) = 0.9260019538761241D+00
        ws( 17) = 0.9342327613543685D+00
        ws( 18) = 0.9424943007862792D+00
        ws( 19) = 0.9508094063171350D+00
        ws( 20) = 0.9589572204908651D+00
        ws( 21) = 0.9665544023849415D+00
        ws( 22) = 0.9740126378027860D+00
        ws( 23) = 0.9834765327309243D+00
        ws( 24) = 0.9943594918872980D+00
        ws( 25) = 0.9899464856147330D+00
        ws( 26) = 0.9757203497163719D+00
        ws( 27) = 0.9998976470823662D+00
        ws( 28) = 0.1043065824627098D+01
        ws( 29) = 0.1058263207130848D+01
        ws( 30) = 0.7844354558931264D+00
        ws( 31) = 0.1020190974184468D+01
        ws( 32) = 0.3699524588685782D+01
        endif
        if( idomain .eq.  256 ) then
        rk0r = 0.4000000000000000D-01
        rk0i = 0.1256637061435917D+02
        rk1r = 0.1000000000000000D+00
        rk1i = 0.1570796326794897D+02
        iquadtype =  1
        n =  32
        err = 0.2323145106030470D-13
        xs(  1) = 0.6432804182586185D+00
        xs(  2) = 0.1477312675690597D+01
        xs(  3) = 0.2317960857102339D+01
        xs(  4) = 0.3162344858677172D+01
        xs(  5) = 0.4010652698991468D+01
        xs(  6) = 0.4863480516961114D+01
        xs(  7) = 0.5721477839234639D+01
        xs(  8) = 0.6585260036081419D+01
        xs(  9) = 0.7455379925238145D+01
        xs( 10) = 0.8332318605008904D+01
        xs( 11) = 0.9216484824263212D+01
        xs( 12) = 0.1010821886631764D+02
        xs( 13) = 0.1100779870388440D+02
        xs( 14) = 0.1191544775501919D+02
        xs( 15) = 0.1283134335578466D+02
        xs( 16) = 0.1375562509526394D+02
        xs( 17) = 0.1468840468595565D+02
        xs( 18) = 0.1562977476926917D+02
        xs( 19) = 0.1657981073982473D+02
        xs( 20) = 0.1753857687847491D+02
        xs( 21) = 0.1850625264425075D+02
        xs( 22) = 0.1948250740542522D+02
        xs( 23) = 0.2046810720886295D+02
        xs( 24) = 0.2146348810038855D+02
        xs( 25) = 0.2246710859590002D+02
        xs( 26) = 0.2347984386353445D+02
        xs( 27) = 0.2450302272681881D+02
        xs( 28) = 0.2553662524693672D+02
        xs( 29) = 0.2657181554165426D+02
        xs( 30) = 0.2762860623730900D+02
        xs( 31) = 0.2878014668406704D+02
        xs( 32) = 0.2978662662834906D+02
        ws(  1) = 0.8256205640105048D+00
        ws(  2) = 0.8384856501732900D+00
        ws(  3) = 0.8425606648023478D+00
        ws(  4) = 0.8462597656312010D+00
        ws(  5) = 0.8504593566960035D+00
        ws(  6) = 0.8553056961403616D+00
        ws(  7) = 0.8607919243214521D+00
        ws(  8) = 0.8668647548639073D+00
        ws(  9) = 0.8734551590917594D+00
        ws( 10) = 0.8804902543567026D+00
        ws( 11) = 0.8878989442737094D+00
        ws( 12) = 0.8956152756332033D+00
        ws( 13) = 0.9035811520024825D+00
        ws( 14) = 0.9117462882242841D+00
        ws( 15) = 0.9200687042837488D+00
        ws( 16) = 0.9285156123622541D+00
        ws( 17) = 0.9370578004264863D+00
        ws( 18) = 0.9456812494234175D+00
        ws( 19) = 0.9544081716182878D+00
        ws( 20) = 0.9631215159502382D+00
        ws( 21) = 0.9722762578665780D+00
        ws( 22) = 0.9809095270195262D+00
        ws( 23) = 0.9895182374278118D+00
        ws( 24) = 0.9983831787784759D+00
        ws( 25) = 0.1008332637213364D+01
        ws( 26) = 0.1026152036950852D+01
        ws( 27) = 0.1046192214446109D+01
        ws( 28) = 0.1024851595916003D+01
        ws( 29) = 0.9470978974483742D+00
        ws( 30) = 0.8515498817458146D+00
        ws( 31) = 0.1515828485637038D+01
        ws( 32) = 0.2411440122023756D+01
        endif
        if( idomain .eq.  257 ) then
        rk0r = 0.1000000000000000D+00
        rk0i = 0.1256637061435917D+02
        rk1r = 0.2000000000000000D+00
        rk1i = 0.1570796326794897D+02
        iquadtype =  1
        n =  32
        err = 0.4036316588584736D-13
        xs(  1) = 0.6436223462946267D+00
        xs(  2) = 0.1478093743667931D+01
        xs(  3) = 0.2319174779184103D+01
        xs(  4) = 0.3163978704869599D+01
        xs(  5) = 0.4012689121481152D+01
        xs(  6) = 0.4865898671981031D+01
        xs(  7) = 0.5724254166786617D+01
        xs(  8) = 0.6588368968988111D+01
        xs(  9) = 0.7458794502522719D+01
        xs( 10) = 0.8336010999336718D+01
        xs( 11) = 0.9220426727316900D+01
        xs( 12) = 0.1011238170245485D+02
        xs( 13) = 0.1101215379501411D+02
        xs( 14) = 0.1191996641397759D+02
        xs( 15) = 0.1283599672377894D+02
        xs( 16) = 0.1376038392739808D+02
        xs( 17) = 0.1469323890139021D+02
        xs( 18) = 0.1563465224201102D+02
        xs( 19) = 0.1658470003662262D+02
        xs( 20) = 0.1754345250619381D+02
        xs( 21) = 0.1851108990794607D+02
        xs( 22) = 0.1948715915665678D+02
        xs( 23) = 0.2047253308601415D+02
        xs( 24) = 0.2146804563032984D+02
        xs( 25) = 0.2247191308013864D+02
        xs( 26) = 0.2348343482510243D+02
        xs( 27) = 0.2450401982220969D+02
        xs( 28) = 0.2553612133664281D+02
        xs( 29) = 0.2658271958049961D+02
        xs( 30) = 0.2765981684270916D+02
        xs( 31) = 0.2875364784124715D+02
        xs( 32) = 0.2976160478148591D+02
        ws(  1) = 0.8260583121364663D+00
        ws(  2) = 0.8389231501238912D+00
        ws(  3) = 0.8429878852729183D+00
        ws(  4) = 0.8466716663105560D+00
        ws(  5) = 0.8508520269129713D+00
        ws(  6) = 0.8556760414536203D+00
        ws(  7) = 0.8611375877420724D+00
        ws(  8) = 0.8671840692523733D+00
        ws(  9) = 0.8737470090139895D+00
        ws( 10) = 0.8807539457186310D+00
        ws( 11) = 0.8881341756209136D+00
        ws( 12) = 0.8958219903027379D+00
        ws( 13) = 0.9037590735271415D+00
        ws( 14) = 0.9118951895642377D+00
        ws( 15) = 0.9201886897509181D+00
        ws( 16) = 0.9286065026327300D+00
        ws( 17) = 0.9371204948184816D+00
        ws( 18) = 0.9457109839028089D+00
        ws( 19) = 0.9543861625609775D+00
        ws( 20) = 0.9630451810408609D+00
        ws( 21) = 0.9723463910237800D+00
        ws( 22) = 0.9809871563997677D+00
        ws( 23) = 0.9887622920761637D+00
        ws( 24) = 0.9967212615607296D+00
        ws( 25) = 0.1009842818144506D+01
        ws( 26) = 0.1032671945077914D+01
        ws( 27) = 0.1046150927451862D+01
        ws( 28) = 0.9986852089080591D+00
        ws( 29) = 0.9071379451673653D+00
        ws( 30) = 0.9568746264644646D+00
        ws( 31) = 0.1642399174618281D+01
        ws( 32) = 0.2116075791477705D+01
        endif
        if( idomain .eq.  258 ) then
        rk0r = 0.2000000000000000D+00
        rk0i = 0.1256637061435917D+02
        rk1r = 0.4000000000000000D+00
        rk1i = 0.1570796326794897D+02
        iquadtype =  1
        n =  32
        err = 0.4238271364181570D-13
        xs(  1) = 0.6438353760212299D+00
        xs(  2) = 0.1478586252750359D+01
        xs(  3) = 0.2319956941234384D+01
        xs(  4) = 0.3165064690104206D+01
        xs(  5) = 0.4014098499526129D+01
        xs(  6) = 0.4867656888819958D+01
        xs(  7) = 0.5726392752268191D+01
        xs(  8) = 0.6590925493058015D+01
        xs(  9) = 0.7461812267557533D+01
        xs( 10) = 0.8339538498299818D+01
        xs( 11) = 0.9224516908988399D+01
        xs( 12) = 0.1011709110797059D+02
        xs( 13) = 0.1101754162904831D+02
        xs( 14) = 0.1192609362139316D+02
        xs( 15) = 0.1284292509217092D+02
        xs( 16) = 0.1376817520567057D+02
        xs( 17) = 0.1470195399128234D+02
        xs( 18) = 0.1564435047458971D+02
        xs( 19) = 0.1659543836313025D+02
        xs( 20) = 0.1755528608084538D+02
        xs( 21) = 0.1852406873651706D+02
        xs( 22) = 0.1950132032339947D+02
        xs( 23) = 0.2048790334066287D+02
        xs( 24) = 0.2148473601082680D+02
        xs( 25) = 0.2248996065698911D+02
        xs( 26) = 0.2350249361839424D+02
        xs( 27) = 0.2452393406528859D+02
        xs( 28) = 0.2555782646746363D+02
        xs( 29) = 0.2660825503009358D+02
        xs( 30) = 0.2768697495526560D+02
        xs( 31) = 0.2877208408738697D+02
        xs( 32) = 0.2978000350018815D+02
        ws(  1) = 0.8263325797808059D+00
        ws(  2) = 0.8392073009089587D+00
        ws(  3) = 0.8432837814054044D+00
        ws(  4) = 0.8469843242730027D+00
        ws(  5) = 0.8511871377876475D+00
        ws(  6) = 0.8560396265139750D+00
        ws(  7) = 0.8615357513614026D+00
        ws(  8) = 0.8676227409242773D+00
        ws(  9) = 0.8742316894330043D+00
        ws( 10) = 0.8812894787592601D+00
        ws( 11) = 0.8887246013750043D+00
        ws( 12) = 0.8964704600225460D+00
        ws( 13) = 0.9044677656689899D+00
        ws( 14) = 0.9126653716005206D+00
        ws( 15) = 0.9210207737801287D+00
        ws( 16) = 0.9295000617940249D+00
        ws( 17) = 0.9380746269289685D+00
        ws( 18) = 0.9467232975384285D+00
        ws( 19) = 0.9554518737689253D+00
        ws( 20) = 0.9641608960252932D+00
        ws( 21) = 0.9735415428823120D+00
        ws( 22) = 0.9821879289750368D+00
        ws( 23) = 0.9899162364952603D+00
        ws( 24) = 0.9979529655392922D+00
        ws( 25) = 0.1011421846064003D+01
        ws( 26) = 0.1034523660768634D+01
        ws( 27) = 0.1046837844319716D+01
        ws( 28) = 0.9965956708659581D+00
        ws( 29) = 0.9055902474227446D+00
        ws( 30) = 0.9741065352339261D+00
        ws( 31) = 0.1653712200161155D+01
        ws( 32) = 0.2069947921136149D+01
        endif
        if( idomain .eq.  259 ) then
        rk0r = 0.4000000000000000D+00
        rk0i = 0.1256637061435917D+02
        rk1r = 0.1000000000000000D+01
        rk1i = 0.1570796326794897D+02
        iquadtype =  1
        n =  31
        err = 0.4946700166225632D-13
        xs(  1) = 0.6471848802258392D+00
        xs(  2) = 0.1486298740804121D+01
        xs(  3) = 0.2332115079561192D+01
        xs(  4) = 0.3181763376054722D+01
        xs(  5) = 0.4035460293600966D+01
        xs(  6) = 0.4893833341644058D+01
        xs(  7) = 0.5757563700462769D+01
        xs(  8) = 0.6627297582896398D+01
        xs(  9) = 0.7503617471935822D+01
        xs( 10) = 0.8387032423101246D+01
        xs( 11) = 0.9277977523654211D+01
        xs( 12) = 0.1017681769050875D+02
        xs( 13) = 0.1108385490675513D+02
        xs( 14) = 0.1199933569259574D+02
        xs( 15) = 0.1292346047646455D+02
        xs( 16) = 0.1385639608615890D+02
        xs( 17) = 0.1479827411167679D+02
        xs( 18) = 0.1574923485696631D+02
        xs( 19) = 0.1670936908534124D+02
        xs( 20) = 0.1767884149080068D+02
        xs( 21) = 0.1865769995007300D+02
        xs( 22) = 0.1964598139089318D+02
        xs( 23) = 0.2064448674063604D+02
        xs( 24) = 0.2165258947017265D+02
        xs( 25) = 0.2267335400071780D+02
        xs( 26) = 0.2370079434975156D+02
        xs( 27) = 0.2473907929008463D+02
        xs( 28) = 0.2577282600773480D+02
        xs( 29) = 0.2683212128450822D+02
        xs( 30) = 0.2797246657727444D+02
        xs( 31) = 0.2915018499871126D+02
        ws(  1) = 0.8306368266403511D+00
        ws(  2) = 0.8436130072898049D+00
        ws(  3) = 0.8477726169114226D+00
        ws(  4) = 0.8515813073899213D+00
        ws(  5) = 0.8559212272193980D+00
        ws(  6) = 0.8609395885140925D+00
        ws(  7) = 0.8666292151067423D+00
        ws(  8) = 0.8729358542641680D+00
        ws(  9) = 0.8797886704392440D+00
        ws( 10) = 0.8871136371739388D+00
        ws( 11) = 0.8948374159651828D+00
        ws( 12) = 0.9028934110687483D+00
        ws( 13) = 0.9112212681928838D+00
        ws( 14) = 0.9197724794391883D+00
        ws( 15) = 0.9285067188401379D+00
        ws( 16) = 0.9373891089281705D+00
        ws( 17) = 0.9463956540454973D+00
        ws( 18) = 0.9555181673125061D+00
        ws( 19) = 0.9647453189808902D+00
        ws( 20) = 0.9741472819032353D+00
        ws( 21) = 0.9839747724485709D+00
        ws( 22) = 0.9936849407181109D+00
        ws( 23) = 0.1001102427924042D+01
        ws( 24) = 0.1009963892765413D+01
        ws( 25) = 0.1029928272043509D+01
