        if( idomain .eq.    1 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  33
        err = 0.3267932550864159D-10
        ws( 17) = 0.8037643547093988D+00
        ws( 18) = 0.7959722357860545D+00
        ws( 19) = 0.7880566998138635D+00
        ws( 20) = 0.7800666153919256D+00
        ws( 21) = 0.7720550190502516D+00
        ws( 22) = 0.7640794997449143D+00
        ws( 23) = 0.7562030932836389D+00
        ws( 24) = 0.7484949657375597D+00
        ws( 25) = 0.7410309053708763D+00
        ws( 26) = 0.7338940227129362D+00
        ws( 27) = 0.7271752098894656D+00
        ws( 28) = 0.7209736807470363D+00
        ws( 29) = 0.7153977355078022D+00
        ws( 30) = 0.7105658019863247D+00
        ws( 31) = 0.7066110687018082D+00
        ws( 32) = 0.7036851187267535D+00
        ws( 33) = 0.7019686053805099D+00
        ws( 34) = 0.7016783706996360D+00
        ws( 35) = 0.7030733514944434D+00
        ws( 36) = 0.7064658972192294D+00
        ws( 37) = 0.7122002826056163D+00
        ws( 38) = 0.7206592452326918D+00
        ws( 39) = 0.7321811008888190D+00
        ws( 40) = 0.7471063695221407D+00
        ws( 41) = 0.7658012855966385D+00
        ws( 42) = 0.7881393221842142D+00
        ws( 43) = 0.8140237472435129D+00
        ws( 44) = 0.8427779639244682D+00
        ws( 45) = 0.8790846381915114D+00
        ws( 46) = 0.9418577223991011D+00
        ws( 47) = 0.8796042412960192D+00
        ws( 48) = 0.1484919636908652D+01
        endif
        if( idomain .eq.  225 ) then
        rk0r = 0.3141592653589793D+02
        rk0i = 0.6283185307179586D+01
        rk1r = 0.3455751918948772D+02
        rk1i = 0.9424777960769379D+01
        iquadtype =  1
        n =  51
        err = 0.5931328376558577D-10
        xs(  1) = 0.6808698065624120D+00
        xs(  2) = 0.1562460425771500D+01
        xs(  3) = 0.2448261083607872D+01
        xs(  4) = 0.3333680166105934D+01
        xs(  5) = 0.4217442334218963D+01
        xs(  6) = 0.5098790836590929D+01
        xs(  7) = 0.5977125796861784D+01
        xs(  8) = 0.6851920129351691D+01
        xs(  9) = 0.7722693417303466D+01
        xs( 10) = 0.8589002035833563D+01
        xs( 11) = 0.9450434689341186D+01
        xs( 12) = 0.1030661021727863D+02
        xs( 13) = 0.1115717609009124D+02
        xs( 14) = 0.1200180749422818D+02
        xs( 15) = 0.1284020663735835D+02
        xs( 16) = 0.1367210233251531D+02
        xs( 17) = 0.1449724988061105D+02
        xs( 18) = 0.1531543122178385D+02
        xs( 19) = 0.1612645557846200D+02
        xs( 20) = 0.1693016046235997D+02
        xs( 21) = 0.1772641324469560D+02
        xs( 22) = 0.1851511338095750D+02
        xs( 23) = 0.1929619532647445D+02
        xs( 24) = 0.2006963205125762D+02
        xs( 25) = 0.2083543957909827D+02
        xs( 26) = 0.2159368195750185D+02
        xs( 27) = 0.2234447691560502D+02
        xs( 28) = 0.2308800197133592D+02
        xs( 29) = 0.2382450068151203D+02
        xs( 30) = 0.2455428898404609D+02
        xs( 31) = 0.2527776162635426D+02
        xs( 32) = 0.2599539931297573D+02
        xs( 33) = 0.2670777702784649D+02
        xs( 34) = 0.2741557495856516D+02
        xs( 35) = 0.2811959564770093D+02
        xs( 36) = 0.2882078617924210D+02
        xs( 37) = 0.2952027216923085D+02
        xs( 38) = 0.3021939890237291D+02
        xs( 39) = 0.3091977926182016D+02
        xs( 40) = 0.3162334820006807D+02
        xs( 41) = 0.3233240186359681D+02
        xs( 42) = 0.3304964626436213D+02
        xs( 43) = 0.3377817041940660D+02
        xs( 44) = 0.3452155364562359D+02
        xs( 45) = 0.3528365035772049D+02
        xs( 46) = 0.3606812357981448D+02
        xs( 47) = 0.3687951056404863D+02
        xs( 48) = 0.3772661805052082D+02
        xs( 49) = 0.3860413987902304D+02
        xs( 50) = 0.3952362396157918D+02
        xs( 51) = 0.4060984056014120D+02
        ws(  1) = 0.8735557833252185D+00
        ws(  2) = 0.8851699950665901D+00
        ws(  3) = 0.8859091211486938D+00
        ws(  4) = 0.8847385000038041D+00
        ws(  5) = 0.8826638087593478D+00
        ws(  6) = 0.8799343075396864D+00
        ws(  7) = 0.8766481222971761D+00
        ws(  8) = 0.8728606284533972D+00
        ws(  9) = 0.8686120922103518D+00
        ws( 10) = 0.8639366184225175D+00
        ws( 11) = 0.8588651898612178D+00
        ws( 12) = 0.8534271108734330D+00
        ws( 13) = 0.8476505102359988D+00
        ws( 14) = 0.8415626782373230D+00
        ws( 15) = 0.8351904176809778D+00
        ws( 16) = 0.8285601877292477D+00
        ws( 17) = 0.8216985517159476D+00
        ws( 18) = 0.8146323240704698D+00
        ws( 19) = 0.8073892655317678D+00
        ws( 20) = 0.7999983481303827D+00
        ws( 21) = 0.7924904222159852D+00
        ws( 22) = 0.7848988802341190D+00
        ws( 23) = 0.7772604144757806D+00
        ws( 24) = 0.7696156278103259D+00
        ws( 25) = 0.7620099724540255D+00
        ws( 26) = 0.7544942740793010D+00
        ws( 27) = 0.7471251426280624D+00
        ws( 28) = 0.7399654878887852D+00
        ws( 29) = 0.7330844092218386D+00
        ws( 30) = 0.7265577451671624D+00
        ws( 31) = 0.7204675084580303D+00
        ws( 32) = 0.7149035034434614D+00
        ws( 33) = 0.7099649113029994D+00
        ws( 34) = 0.7057642078540979D+00
        ws( 35) = 0.7024338692696910D+00
        ws( 36) = 0.7001341612574797D+00
        ws( 37) = 0.6990611788443462D+00
        ws( 38) = 0.6994599493067994D+00
        ws( 39) = 0.7016223877422073D+00
        ws( 40) = 0.7058906827148940D+00
        ws( 41) = 0.7126775401116998D+00
        ws( 42) = 0.7223382155393355D+00
        ws( 43) = 0.7353242316417868D+00
        ws( 44) = 0.7519519954021259D+00
        ws( 45) = 0.7730776842215183D+00
        ws( 46) = 0.7971293465915710D+00
        ws( 47) = 0.8243678036190415D+00
        ws( 48) = 0.8775215121657380D+00
        ws( 49) = 0.8748668022140942D+00
        ws( 50) = 0.8666148414561770D+00
        ws( 51) = 0.1750235733175175D+01
        endif
        if( idomain .eq.  226 ) then
        rk0r = 0.3455751918948772D+02
        rk0i = 0.6283185307179586D+01
        rk1r = 0.3769911184307752D+02
        rk1i = 0.9424777960769379D+01
        iquadtype =  1
        n =  54
        err = 0.8256000981492376D-10
        xs(  1) = 0.6877455701103360D+00
        xs(  2) = 0.1578277040905772D+01
        xs(  3) = 0.2473152771258784D+01
        xs(  4) = 0.3367785361711128D+01
        xs(  5) = 0.4260935463769218D+01
        xs(  6) = 0.5151884892020807D+01
        xs(  7) = 0.6040071086519912D+01
        xs(  8) = 0.6925001662064013D+01
        xs(  9) = 0.7806228020551873D+01
        xs( 10) = 0.8683335092138313D+01
        xs( 11) = 0.9555936971020857D+01
        xs( 12) = 0.1042367450356351D+02
        xs( 13) = 0.1128621400962042D+02
        xs( 14) = 0.1214324623205068D+02
        xs( 15) = 0.1299448571172689D+02
        xs( 16) = 0.1383967024805493D+02
        xs( 17) = 0.1467856061173184D+02
        xs( 18) = 0.1551094035321773D+02
        xs( 19) = 0.1633661587792165D+02
        xs( 20) = 0.1715541665883270D+02
        xs( 21) = 0.1796719578761141D+02
        xs( 22) = 0.1877183071574773D+02
        xs( 23) = 0.1956922435877681D+02
        xs( 24) = 0.2035930653301542D+02
        xs( 25) = 0.2114203573873552D+02
        xs( 26) = 0.2191740133964947D+02
        xs( 27) = 0.2268542608220753D+02
        xs( 28) = 0.2344616882602119D+02
        xs( 29) = 0.2419972766456783D+02
        xs( 30) = 0.2494624310841101D+02
        xs( 31) = 0.2568590180551973D+02
        xs( 32) = 0.2641894058868992D+02
        xs( 33) = 0.2714565150756371D+02
        xs( 34) = 0.2786638852797931D+02
        xs( 35) = 0.2858157549430383D+02
        xs( 36) = 0.2929171833685201D+02
        xs( 37) = 0.2999741939559264D+02
        xs( 38) = 0.3069939765080536D+02
        xs( 39) = 0.3139851302672424D+02
        xs( 40) = 0.3209579284479908D+02
        xs( 41) = 0.3279246512902878D+02
        xs( 42) = 0.3348998835585028D+02
        xs( 43) = 0.3419010797663610D+02
        xs( 44) = 0.3489486547827044D+02
        xs( 45) = 0.3560673769521319D+02
        xs( 46) = 0.3632851338547050D+02
        xs( 47) = 0.3706356416970975D+02
        xs( 48) = 0.3781544126179785D+02
        xs( 49) = 0.3858899216170961D+02
        xs( 50) = 0.3938729300730961D+02
        xs( 51) = 0.4021442961400600D+02
        xs( 52) = 0.4109762650158946D+02
        xs( 53) = 0.4201791410415101D+02
        xs( 54) = 0.4300364386063742D+02
        ws(  1) = 0.8823871939147659D+00
        ws(  2) = 0.8941841495667191D+00
        ws(  3) = 0.8950482321288311D+00
        ws(  4) = 0.8940327215706046D+00
        ws(  5) = 0.8921518919488775D+00
        ws(  6) = 0.8896543403271789D+00
        ws(  7) = 0.8866363261723965D+00
        ws(  8) = 0.8831502199179303D+00
        ws(  9) = 0.8792333712589488D+00
        ws( 10) = 0.8749165001632492D+00
        ws( 11) = 0.8702274190689450D+00
        ws( 12) = 0.8651920708755289D+00
        ws( 13) = 0.8598354003479819D+00
        ws( 14) = 0.8541814619438860D+00
        ws( 15) = 0.8482537880648656D+00
        ws( 16) = 0.8420754249963016D+00
        ws( 17) = 0.8356692402854262D+00
        ws( 18) = 0.8290579869270386D+00
        ws( 19) = 0.8222646144104625D+00
        ws( 20) = 0.8153124394973701D+00
        ws( 21) = 0.8082253890937532D+00
        ws( 22) = 0.8010282672849310D+00
        ws( 23) = 0.7937472873980502D+00
        ws( 24) = 0.7864100993828672D+00
        ws( 25) = 0.7790464747281794D+00
        ws( 26) = 0.7716884967640343D+00
        ws( 27) = 0.7643707671700910D+00
        ws( 28) = 0.7571310038041238D+00
        ws( 29) = 0.7500099991490216D+00
        ws( 30) = 0.7430519106959006D+00
        ws( 31) = 0.7363048353850254D+00
        ws( 32) = 0.7298212900255929D+00
        ws( 33) = 0.7236594988292803D+00
        ws( 34) = 0.7178847508127778D+00
        ws( 35) = 0.7125730671117805D+00
        ws( 36) = 0.7078126731680900D+00
        ws( 37) = 0.7037085693914881D+00
        ws( 38) = 0.7003905332625813D+00
        ws( 39) = 0.6980100394366425D+00
        ws( 40) = 0.6967534764130596D+00
        ws( 41) = 0.6968315172042557D+00
        ws( 42) = 0.6985055809160866D+00
        ws( 43) = 0.7020699806779643D+00
        ws( 44) = 0.7078686666010654D+00
        ws( 45) = 0.7162907948431746D+00
        ws( 46) = 0.7278127083466874D+00
        ws( 47) = 0.7430811990886136D+00
        ws( 48) = 0.7609506105906807D+00
        ws( 49) = 0.7854784388428057D+00
        ws( 50) = 0.8150421955362251D+00
        ws( 51) = 0.8297593957402842D+00
        ws( 52) = 0.9156379932804338D+00
        ws( 53) = 0.9589678332347771D+00
        ws( 54) = 0.8851957232338424D+00
        endif
        if( idomain .eq.  227 ) then
        rk0r = 0.3769911184307752D+02
        rk0i = 0.6283185307179586D+01
        rk1r = 0.4084070449666731D+02
        rk1i = 0.9424777960769379D+01
        iquadtype =  1
        n =  57
        err = 0.6725024771531498D-10
        xs(  1) = 0.6950480338675203D+00
        xs(  2) = 0.1595075898412431D+01
        xs(  3) = 0.2499589251998847D+01
        xs(  4) = 0.3404003581119911D+01
        xs(  5) = 0.4307113583307486D+01
        xs(  6) = 0.5208235616301038D+01
        xs(  7) = 0.6106837238303007D+01
        xs(  8) = 0.7002450007013823D+01
        xs(  9) = 0.7894642618043481D+01
        xs( 10) = 0.8783009970334865D+01
        xs( 11) = 0.9667169076143121D+01
        xs( 12) = 0.1054675661105704D+02
        xs( 13) = 0.1142142837374557D+02
        xs( 14) = 0.1229085900812854D+02
        xs( 15) = 0.1315474267243871D+02
        xs( 16) = 0.1401279403004624D+02
        xs( 17) = 0.1486474993111477D+02
        xs( 18) = 0.1571037141013770D+02
        xs( 19) = 0.1654944599457115D+02
        xs( 20) = 0.1738179011204830D+02
        xs( 21) = 0.1820725127652017D+02
        xs( 22) = 0.1902570974483093D+02
        xs( 23) = 0.1983707933847873D+02
        xs( 24) = 0.2064130717633928D+02
        xs( 25) = 0.2143837223119903D+02
        xs( 26) = 0.2222828281385298D+02
        xs( 27) = 0.2301107349497503D+02
        xs( 28) = 0.2378680161787685D+02
        xs( 29) = 0.2455554454516553D+02
        xs( 30) = 0.2531739784286194D+02
        xs( 31) = 0.2607247482102424D+02
        xs( 32) = 0.2682090809518771D+02
        xs( 33) = 0.2756285277349043D+02
        xs( 34) = 0.2829849111863437D+02
        xs( 35) = 0.2902803887018524D+02
        xs( 36) = 0.2975175250200187D+02
        xs( 37) = 0.3046993800715299D+02
        xs( 38) = 0.3118295986073899D+02
        xs( 39) = 0.3189125349962310D+02
        xs( 40) = 0.3259533702877461D+02
        xs( 41) = 0.3329582760430098D+02
        xs( 42) = 0.3399345947837503D+02
        xs( 43) = 0.3468910299487076D+02
        xs( 44) = 0.3538379246635903D+02
        xs( 45) = 0.3607875003695567D+02
        xs( 46) = 0.3677543639275196D+02
        xs( 47) = 0.3747558491521265D+02
        xs( 48) = 0.3818128296455450D+02
        xs( 49) = 0.3889504455857038D+02
        xs( 50) = 0.3961979045630177D+02
        xs( 51) = 0.4035894246598567D+02
        xs( 52) = 0.4111647340084273D+02
        xs( 53) = 0.4189736247224942D+02
        xs( 54) = 0.4270293012168981D+02
        xs( 55) = 0.4353954103709060D+02
        xs( 56) = 0.4448717216034809D+02
        xs( 57) = 0.4542278253203978D+02
        ws(  1) = 0.8917672041465858D+00
        ws(  2) = 0.9037580967556142D+00
        ws(  3) = 0.9047526870754807D+00
        ws(  4) = 0.9038976379997846D+00
        ws(  5) = 0.9022126092498874D+00
        ws(  6) = 0.8999438794123605D+00
        ws(  7) = 0.8971816321054159D+00
        ws(  8) = 0.8939722083471452D+00
        ws(  9) = 0.8903455431922148D+00
        ws( 10) = 0.8863253851776866D+00
        ws( 11) = 0.8819322481061738D+00
        ws( 12) = 0.8771854706838333D+00
        ws( 13) = 0.8721038379049229D+00
        ws( 14) = 0.8667064548617547D+00
        ws( 15) = 0.8610132644829672D+00
        ws( 16) = 0.8550455408764051D+00
        ws( 17) = 0.8488264011911283D+00
        ws( 18) = 0.8423811198843126D+00
        ws( 19) = 0.8357374318751513D+00
        ws( 20) = 0.8289253510589376D+00
        ws( 21) = 0.8219769823566588D+00
        ws( 22) = 0.8149256020689500D+00
        ws( 23) = 0.8078048033458529D+00
        ws( 24) = 0.8006474160774710D+00
        ws( 25) = 0.7934841395932407D+00
        ws( 26) = 0.7863428505004787D+00
        ws( 27) = 0.7792480802759102D+00
        ws( 28) = 0.7722211161102343D+00
        ws( 29) = 0.7652807044784026D+00
        ws( 30) = 0.7584447034883913D+00
        ws( 31) = 0.7517313313854973D+00
        ws( 32) = 0.7451610578873779D+00
        ws( 33) = 0.7387584951118277D+00
        ws( 34) = 0.7325540589045207D+00
        ws( 35) = 0.7265841647574104D+00
        ws( 36) = 0.7208939521689933D+00
        ws( 37) = 0.7155376216783372D+00
        ws( 38) = 0.7105786842905683D+00
        ws( 39) = 0.7060949160509027D+00
        ws( 40) = 0.7021748001916028D+00
        ws( 41) = 0.6989290853789879D+00
        ws( 42) = 0.6964799305417908D+00
        ws( 43) = 0.6949804635323723D+00
        ws( 44) = 0.6946029315999827D+00
        ws( 45) = 0.6955569747910599D+00
        ws( 46) = 0.6981088394070104D+00
        ws( 47) = 0.7025453202290280D+00
        ws( 48) = 0.7092711469813628D+00
        ws( 49) = 0.7187302068293163D+00
        ws( 50) = 0.7313735386467979D+00
        ws( 51) = 0.7475758077271014D+00
        ws( 52) = 0.7679615012544457D+00
        ws( 53) = 0.7933198873771046D+00
        ws( 54) = 0.8209897116237672D+00
        ws( 55) = 0.8436580979547715D+00
        ws( 56) = 0.9961788341590523D+00
        ws( 57) = 0.1130882327926715D+01
        endif
        if( idomain .eq.  228 ) then
        rk0r = 0.4084070449666731D+02
        rk0i = 0.6283185307179586D+01
        rk1r = 0.4398229715025710D+02
        rk1i = 0.9424777960769379D+01
        iquadtype =  1
        n =  59
        err = 0.5978480266794291D-10
        xs(  1) = 0.7046629052144036D+00
        xs(  2) = 0.1617161132750708D+01
        xs(  3) = 0.2534253988002913D+01
        xs(  4) = 0.3451320908990351D+01
        xs(  5) = 0.4367166923935447D+01
        xs(  6) = 0.5281126728681181D+01
        xs(  7) = 0.6192688150119900D+01
        xs(  8) = 0.7101404903544679D+01
        xs(  9) = 0.8006868748884809D+01
        xs( 10) = 0.8908699176950686D+01
        xs( 11) = 0.9806539207767671D+01
        xs( 12) = 0.1070005316361059D+02
        xs( 13) = 0.1158892636759038D+02
        xs( 14) = 0.1247286470530625D+02
        xs( 15) = 0.1335159556648981D+02
        xs( 16) = 0.1422486827604037D+02
        xs( 17) = 0.1509245565822135D+02
        xs( 18) = 0.1595415528251767D+02
        xs( 19) = 0.1680979097272962D+02
        xs( 20) = 0.1765921410582219D+02
        xs( 21) = 0.1850230432887938D+02
        xs( 22) = 0.1933896950513636D+02
        xs( 23) = 0.2016914441159047D+02
        xs( 24) = 0.2099278793501561D+02
        xs( 25) = 0.2180987916059975D+02
        xs( 26) = 0.2262041194907487D+02
        xs( 27) = 0.2342438933761825D+02
        xs( 28) = 0.2422181828359632D+02
        xs( 29) = 0.2501270570337994D+02
        xs( 30) = 0.2579705615969142D+02
        xs( 31) = 0.2657487326046379D+02
        xs( 32) = 0.2734616233689106D+02
        xs( 33) = 0.2811093647927806D+02
        xs( 34) = 0.2886922369402537D+02
        xs( 35) = 0.2962107559013750D+02
        xs( 36) = 0.3036657553956553D+02
        xs( 37) = 0.3110584707625722D+02
        xs( 38) = 0.3183906085897889D+02
        xs( 39) = 0.3256644156244984D+02
        xs( 40) = 0.3328827065963790D+02
        xs( 41) = 0.3400489243353537D+02
        xs( 42) = 0.3471671379054978D+02
        xs( 43) = 0.3542421043402877D+02
        xs( 44) = 0.3612792873326510D+02
        xs( 45) = 0.3682849680254385D+02
        xs( 46) = 0.3752664060798409D+02
        xs( 47) = 0.3822320573920890D+02
        xs( 48) = 0.3891919914606936D+02
        xs( 49) = 0.3961583432797359D+02
        xs( 50) = 0.4031458141321634D+02
        xs( 51) = 0.4101727877017523D+02
        xs( 52) = 0.4172602869930341D+02
        xs( 53) = 0.4244351089054016D+02
        xs( 54) = 0.4317296076498496D+02
        xs( 55) = 0.4391688628489804D+02
        xs( 56) = 0.4468060168580449D+02
        xs( 57) = 0.4546109238495408D+02
        xs( 58) = 0.4629490641710107D+02
        xs( 59) = 0.4729369082837800D+02
        ws(  1) = 0.9041086959663083D+00
        ws(  2) = 0.9162990505364826D+00
        ws(  3) = 0.9173682635067937D+00
        ws(  4) = 0.9165891828199223D+00
        ws(  5) = 0.9149962980016255D+00
        ws(  6) = 0.9128390324197481D+00
        ws(  7) = 0.9102098229923965D+00
        ws(  8) = 0.9071557923834828D+00
        ws(  9) = 0.9037085220587778D+00
        ws( 10) = 0.8998928904990141D+00
        ws( 11) = 0.8957312107773991D+00
        ws( 12) = 0.8912443034299715D+00
        ws( 13) = 0.8864530469195471D+00
        ws( 14) = 0.8813782556086960D+00
        ws( 15) = 0.8760416258902159D+00
        ws( 16) = 0.8704658897931067D+00
        ws( 17) = 0.8646750688913862D+00
        ws( 18) = 0.8586947731886581D+00
        ws( 19) = 0.8525518680483620D+00
        ws( 20) = 0.8462743652214870D+00
        ws( 21) = 0.8398907519114935D+00
        ws( 22) = 0.8334287873118744D+00
        ws( 23) = 0.8269142402946640D+00
        ws( 24) = 0.8203693933979503D+00
        ws( 25) = 0.8138120830718536D+00
        ws( 26) = 0.8072540983674843D+00
        ws( 27) = 0.8007019843743078D+00
        ws( 28) = 0.7941571390114804D+00
        ws( 29) = 0.7876183407820659D+00
        ws( 30) = 0.7810832053243096D+00
        ws( 31) = 0.7745517805069319D+00
        ws( 32) = 0.7680283911387152D+00
        ws( 33) = 0.7615243804045380D+00
        ws( 34) = 0.7550585641092626D+00
        ws( 35) = 0.7486589900742324D+00
        ws( 36) = 0.7423612920813903D+00
        ws( 37) = 0.7362098411239064D+00
        ws( 38) = 0.7302553550974399D+00
        ws( 39) = 0.7245526644977622D+00
        ws( 40) = 0.7191630003193091D+00
        ws( 41) = 0.7141478500045195D+00
        ws( 42) = 0.7095745385685376D+00
        ws( 43) = 0.7055099777486050D+00
        ws( 44) = 0.7020307342793991D+00
        ws( 45) = 0.6992251823202673D+00
        ws( 46) = 0.6972033555465051D+00
        ws( 47) = 0.6960962442914929D+00
        ws( 48) = 0.6960832032797424D+00
        ws( 49) = 0.6974410108159482D+00
        ws( 50) = 0.7003918626557579D+00
        ws( 51) = 0.7053342464560282D+00
        ws( 52) = 0.7128664119921410D+00
        ws( 53) = 0.7226843622880728D+00
        ws( 54) = 0.7372210938325843D+00
        ws( 55) = 0.7533551332551247D+00
        ws( 56) = 0.7697775556393230D+00
        ws( 57) = 0.8011771592223113D+00
        ws( 58) = 0.8388136101776174D+00
        ws( 59) = 0.1229715685160765D+01
        endif
        if( idomain .eq.  229 ) then
        rk0r = 0.4398229715025710D+02
        rk0i = 0.6283185307179586D+01
        rk1r = 0.4712388980384689D+02
        rk1i = 0.9424777960769379D+01
        iquadtype =  1
        n =  63
        err = 0.5274092212814377D-10
        xs(  1) = 0.7066352662026774D+00
        xs(  2) = 0.1621715200401434D+01
        xs(  3) = 0.2541468605614485D+01
        xs(  4) = 0.3461297381028554D+01
        xs(  5) = 0.4380037449861874D+01
        xs(  6) = 0.5297052614085735D+01
        xs(  7) = 0.6211857692289649D+01
        xs(  8) = 0.7124030345574947D+01
        xs(  9) = 0.8033183169829739D+01
        xs( 10) = 0.8938953621705046D+01
        xs( 11) = 0.9840999548680387D+01
        xs( 12) = 0.1073899750300612D+02
        xs( 13) = 0.1163264205913539D+02
        xs( 14) = 0.1252164570218244D+02
        xs( 15) = 0.1340573916119345D+02
        xs( 16) = 0.1428467161575012D+02
        xs( 17) = 0.1515821124295166D+02
        xs( 18) = 0.1602614537978115D+02
        xs( 19) = 0.1688828089372620D+02
        xs( 20) = 0.1774444399063179D+02
        xs( 21) = 0.1859448022928905D+02
        xs( 22) = 0.1943825406165537D+02
        xs( 23) = 0.2027564859929703D+02
        xs( 24) = 0.2110656516285658D+02
        xs( 25) = 0.2193092318080831D+02
        xs( 26) = 0.2274866044364266D+02
        xs( 27) = 0.2355973411160100D+02
        xs( 28) = 0.2436412228935358D+02
        xs( 29) = 0.2516182712950834D+02
        xs( 30) = 0.2595287820785995D+02
        xs( 31) = 0.2673733663738657D+02
        xs( 32) = 0.2751529785548017D+02
        xs( 33) = 0.2828689209301009D+02
        xs( 34) = 0.2905228097767022D+02
        xs( 35) = 0.2981164953495636D+02
        xs( 36) = 0.3056519455641243D+02
        xs( 37) = 0.3131311159050262D+02
        xs( 38) = 0.3205558347592171D+02
        xs( 39) = 0.3279277438059553D+02
        xs( 40) = 0.3352482979038781D+02
        xs( 41) = 0.3425188368546930D+02
        xs( 42) = 0.3497407213810560D+02
        xs( 43) = 0.3569154894949991D+02
        xs( 44) = 0.3640450403129881D+02
        xs( 45) = 0.3711317879959888D+02
        xs( 46) = 0.3781788447383855D+02
        xs( 47) = 0.3851900977296492D+02
        xs( 48) = 0.3921703817149204D+02
        xs( 49) = 0.3991256031527651D+02
        xs( 50) = 0.4060628713412937D+02
        xs( 51) = 0.4129907982361552D+02
        xs( 52) = 0.4199197486679110D+02
        xs( 53) = 0.4268624189402721D+02
        xs( 54) = 0.4338345141006014D+02
        xs( 55) = 0.4408550514483354D+02
        xs( 56) = 0.4479469957288342D+02
        xs( 57) = 0.4551422997029003D+02
        xs( 58) = 0.4624761963831001D+02
        xs( 59) = 0.4699728912032596D+02
        xs( 60) = 0.4777182325064144D+02
        xs( 61) = 0.4856570965557267D+02
        xs( 62) = 0.4945194198510701D+02
        xs( 63) = 0.5036847941207574D+02
        ws(  1) = 0.9066464157004552D+00
        ws(  2) = 0.9189182849969459D+00
        ws(  3) = 0.9200744332300804D+00
        ws(  4) = 0.9194120588969219D+00
        ws(  5) = 0.9179663295378585D+00
        ws(  6) = 0.9159843052814106D+00
        ws(  7) = 0.9135558588348415D+00
        ws(  8) = 0.9107250156938932D+00
        ws(  9) = 0.9075202604380332D+00
        ws( 10) = 0.9039636348850247D+00
        ws( 11) = 0.9000743157835887D+00
        ws( 12) = 0.8958706866911328D+00
        ws( 13) = 0.8913704974178351D+00
        ws( 14) = 0.8865919333058659D+00
        ws( 15) = 0.8815531750250754D+00
        ws( 16) = 0.8762731199462978D+00
        ws( 17) = 0.8707706643409500D+00
        ws( 18) = 0.8650654039294006D+00
        ws( 19) = 0.8591766488811406D+00
        ws( 20) = 0.8531238144310623D+00
        ws( 21) = 0.8469260735379943D+00
        ws( 22) = 0.8406021557146514D+00
        ws( 23) = 0.8341704825798850D+00
        ws( 24) = 0.8276491990857419D+00
        ws( 25) = 0.8210564165449693D+00
        ws( 26) = 0.8144109750643626D+00
        ws( 27) = 0.8077326504830138D+00
        ws( 28) = 0.8010440162845033D+00
        ws( 29) = 0.7943705191108619D+00
        ws( 30) = 0.7877417838843176D+00
        ws( 31) = 0.7811909749811600D+00
        ws( 32) = 0.7747531774354722D+00
        ws( 33) = 0.7684623982626494D+00
        ws( 34) = 0.7623464452704092D+00
        ws( 35) = 0.7564236905330896D+00
        ws( 36) = 0.7506991610545403D+00
        ws( 37) = 0.7451654758736882D+00
        ws( 38) = 0.7398057353719046D+00
        ws( 39) = 0.7346003071183262D+00
        ws( 40) = 0.7295326039119158D+00
        ws( 41) = 0.7245976673377230D+00
        ws( 42) = 0.7198045997220058D+00
        ws( 43) = 0.7151806978420330D+00
        ws( 44) = 0.7107692697593688D+00
        ws( 45) = 0.7066317416894063D+00
        ws( 46) = 0.7028439790221666D+00
        ws( 47) = 0.6994877254297389D+00
        ws( 48) = 0.6966652738153853D+00
        ws( 49) = 0.6944958662456545D+00
        ws( 50) = 0.6931022191763877D+00
        ws( 51) = 0.6926542728542042D+00
        ws( 52) = 0.6933357987280786D+00
        ws( 53) = 0.6954628611912043D+00
        ws( 54) = 0.6993089859944720D+00
        ws( 55) = 0.7050736979171435D+00
        ws( 56) = 0.7138891305945466D+00
        ws( 57) = 0.7259590418659601D+00
        ws( 58) = 0.7411251538335331D+00
        ws( 59) = 0.7592077166419970D+00
        ws( 60) = 0.7856374700196134D+00
        ws( 61) = 0.8261102854773271D+00
        ws( 62) = 0.8476068871318373D+00
        ws( 63) = 0.1163618125265725D+01
        endif
        if( idomain .eq.  230 ) then
        rk0r = 0.4712388980384689D+02
        rk0i = 0.6283185307179586D+01
        rk1r = 0.5026548245743669D+02
        rk1i = 0.9424777960769379D+01
        iquadtype =  1
        n =  67
        err = 0.3557912798269267D-10
        xs(  1) = 0.7046425183544180D+00
        xs(  2) = 0.1617167232959436D+01
        xs(  3) = 0.2534412392307039D+01
        xs(  4) = 0.3451827226297452D+01
        xs(  5) = 0.4368284298307605D+01
        xs(  6) = 0.5283182266895062D+01
        xs(  7) = 0.6196069818891294D+01
        xs(  8) = 0.7106557525930287D+01
        xs(  9) = 0.8014290506760380D+01
        xs( 10) = 0.8918937732014850D+01
        xs( 11) = 0.9820187891527731D+01
        xs( 12) = 0.1071774726175606D+02
        xs( 13) = 0.1161133873573602D+02
        xs( 14) = 0.1250070147291443D+02
        xs( 15) = 0.1338559064457336D+02
        xs( 16) = 0.1426577752708717D+02
        xs( 17) = 0.1514104964020350D+02
        xs( 18) = 0.1601121100777269D+02
        xs( 19) = 0.1687608257524182D+02
        xs( 20) = 0.1773550254640820D+02
        xs( 21) = 0.1858932692591394D+02
        xs( 22) = 0.1943742993945616D+02
        xs( 23) = 0.2027970445040385D+02
